"","X","Fecha","Titulo.Comunicado","Link","ID","Autor","Autor_G","name"
"411",410,"1993-02-14","Estruendoso fracaso de la llamada guerra integral","http://www.farc-ep.co/comunicado/estruendoso-fracaso-de-la-llamada-guerra-integral.html",12,"farc-ep","otros","1993-02-14_12.txt"
"412",411,"1993-02-14","Saludo al foro por la Defensa de los Derechos Humanos y la Paz","http://www.farc-ep.co/comunicado/saludo-al-foro-por-la-defensa-de-los-derechos-humanos-y-la-paz.html",11,"farc-ep","otros","1993-02-14_11.txt"
"413",412,"1993-02-02","Mensaje al Parlamento Colombiano","http://www.farc-ep.co/comunicado/mensaje-al-parlamento-colombiano.html",10,"farc-ep","otros","1993-02-02_10.txt"
"414",413,"1992-11-10","Nueva constituyente para salir del caos","http://www.farc-ep.co/comunicado/nueva-constituyente-para-salir-del-caos.html",9,"farc-ep","otros","1992-11-10_9.txt"
"415",414,"1992-10-31","Por un gran acuerdo político, Protesta ciudadana","http://www.farc-ep.co/comunicado/por-un-gran-acuerdo-politico-protesta-ciudadana.html",8,"farc-ep","otros","1992-10-31_8.txt"
"416",415,"1992-10-19","Muerte de Joselo Lozada","http://www.farc-ep.co/comunicado/muerte-de-joselo-lozada.html",7,"farc-ep","otros","1992-10-19_7.txt"
"417",416,"1992-10-18","El gobierno a cancelado unilateralmente las conversaciones en México","http://www.farc-ep.co/comunicado/el-gobierno-a-cancelado-unilateralmente-las-conversaciones-en-mexico.html",6,"farc-ep","otros","1992-10-18_6.txt"
"418",417,"1992-09-09","Comunicado, Ofensiva militar contra el pueblo en campos y ciudades","http://www.farc-ep.co/comunicado/comunicado-ofensiva-militar-contra-el-pueblo-en-campos-y-ciudades.html",5,"cgsb","otros","1992-09-09_5.txt"
"421",420,"1992-06-28","Carta a los intelectuales","http://www.farc-ep.co/comunicado/carta-a-los-intelectuales.html",2,"farc-ep","otros","1992-06-28_2.txt"
"422",421,"1964-07-19","Programa Agrario de los Guerrilleros de FARC-EP","http://www.farc-ep.co/comunicado/programa-agrario-guerrilleros-farc-ep.html",1,"error","otros","1964-07-19_1.txt"
