;X;Fecha;Titulo.Comunicado;Link;ID;Autor;Autor_G;name
100;99;26/07/2016;Saludo de las FARC-EP al Gobierno, al Partido y al pueblo de Cuba con ocasión del 26 de Julio;http://www.farc-ep.co/comunicado/saludo-de-las-farc-ep-al-gobierno-al-partido-y-al-pueblo-de-cuba-con-ocasion-del-26-de-julio.html;323;secretariado nacional de las farc-ep;secretariado;2016-07-26_323.txt
101;100;6/07/2016;Fin de las medidas de tributación de las FARC-EP;http://www.farc-ep.co/comunicado/fin-de-las-medidas-de-tributacion-de-las-farc-ep.html;322;secretariado nacional de las farc-ep;secretariado;2016-07-06_322.txt
102;101;5/07/2016;Condolencias a Iván Márquez por muerte de su madre;http://www.farc-ep.co/comunicado/nuestras-condolencias-a-ivan-marquez-y-a-su-familia-por-muerte-de-su-senora-madre.html;321;secretariado nacional de las farc-ep;secretariado;2016-07-05_321.txt
103;102;23/06/2016;Que éste sea el último día de la guerra;http://www.farc-ep.co/comunicado/que-este-sea-el-ultimo-dia-de-la-guerra.html;320;secretariado nacional de las farc-ep;secretariado;2016-06-23_320.txt
104;103;11/06/2016;FARC-EP se solidarizan con familias de las víctimas en Orlando, Florida;http://www.farc-ep.co/comunicado/farc-ep-se-solidarizan-con-victimas-de-masacre-en-orlando-florida.html;319;secretariado nacional de las farc-ep;secretariado;2016-06-11_319.txt
105;104;29/05/2016;Informamos sobre la muerte del Camarada Bernardo Peñaloza;http://www.farc-ep.co/comunicado/informamos-muerte-del-camarada-bernardo-penaloza.html;318;secretariado nacional de las farc-ep;secretariado;2016-05-29_318.txt
106;105;25/05/2016;52 años de lucha por la paz en Colombia;http://www.farc-ep.co/comunicado/52-anos-de-lucha-por-la-paz-en-colombia.html;317;secretariado nacional de las farc-ep;secretariado;2016-05-25_317.txt
107;106;13/05/2016;El pueblo brasileño sabrá inclinar de nuevo la balanza a su favor;http://www.farc-ep.co/comunicado/el-pueblo-brasileno-sabra-inclinar-de-nuevo-la-balanza-a-su-favor.html;316;secretariado nacional de las farc-ep;secretariado;2016-05-13_316.txt
108;107;9/05/2016;A las madres de todo el mundo en su día;http://www.farc-ep.co/comunicado/a-las-madres-de-todo-el-mundo-en-su-dia.html;315;secretariado nacional de las farc-ep;secretariado;2016-05-09_315.txt
109;108;30/04/2016;Saludo a los trabajadores en su día;http://www.farc-ep.co/comunicado/saludo-a-los-trabajadores-en-su-dia.html;314;secretariado nacional de las farc-ep;secretariado;2016-04-30_314.txt
110;109;26/03/2016;Manuel vive en cada uno de nosotros;http://www.farc-ep.co/comunicado/manuel-vive-en-cada-uno-de-nosotros.html;313;secretariado nacional de las farc-ep;secretariado;2016-03-26_313.txt
111;110;8/03/2016;Saludo a la mujer colombiana;http://www.farc-ep.co/comunicado/saludo-a-la-mujer-colombiana.html;312;secretariado nacional de las farc-ep;secretariado;2016-03-08_312.txt
112;111;7/03/2016;Vivirás para siempre, Iván;http://www.farc-ep.co/comunicado/viviras-para-siempre-ivan.html;311;secretariado nacional de las farc-ep;secretariado;2016-03-07_311.txt
113;112;5/03/2016;Chávez y su obra serán siempre un referente para las FARC-EP;http://www.farc-ep.co/comunicado/chavez-y-su-obra-seran-siempre-un-referente-para-las-farc-ep.html;310;secretariado nacional de las farc-ep;secretariado;2016-03-05_310.txt
114;113;1/03/2016;Raúl Reyes vive al igual que sus ideas;http://www.farc-ep.co/comunicado/raul-reyes-vive-al-igual-que-sus-ideas.html;309;secretariado nacional de las farc-ep;secretariado;2016-03-01_309.txt
115;114;24/02/2016;Carta de condolencia a la familia Castro Ruz;http://www.farc-ep.co/comunicado/carta-de-condolencia-a-la-familia-castro-ruz.html;308;secretariado nacional de las farc-ep;secretariado;2016-02-24_308.txt
116;115;19/02/2016;FARC-EP se pronuncia por la injustificada polémica por presencia en El Conejo.;http://www.farc-ep.co/comunicado/farc-ep-se-pronuncia-por-la-injustificada-polemica-por-presencia-en-el-conejo.html;307;secretariado nacional de las farc-ep;secretariado;2016-02-19_307.txt
117;116;19/02/2016;Comunicado: Las FARC-EP repudian atentado contra alcalde de Puerto Rico.;http://www.farc-ep.co/comunicado/comunicado-las-farc-ep-repudian-atentado-contra-alcalde-de-puerto-rico.html;306;secretariado nacional de las farc-ep;secretariado;2016-02-19_306.txt
118;117;8/02/2016;Comandante Martín Villa: Ejemplo de dignidad y consecuencia;http://www.farc-ep.co/comunicado/comandante-martin-villa-ejemplo-de-dignidad-y-consecuencia.html;305;secretariado nacional de las farc-ep;secretariado;2016-02-08_305.txt
119;118;1/02/2016;¿Quién puede ufanarse de los éxitos del Plan Colombia?;http://www.farc-ep.co/comunicado/quien-puede-ufanarse-de-los-exitos-del-plan-colombia.html;304;secretariado nacional de las farc-ep;secretariado;2016-02-01_304.txt
120;119;3/01/2016;Las guerrilleras son mujeres revolucionarias conscientes y libres;http://www.farc-ep.co/comunicado/las-guerrilleras-son-mujeres-revolucionarias-conscientes-y-libres.html;303;secretariado nacional de las farc-ep;secretariado;2016-01-03_303.txt
121;120;30/12/2015;Mensaje de fin de año de las FARC-EP;http://www.farc-ep.co/comunicado/mensaje-de-fin-de-ano-de-las-farc-ep.html;302;secretariado nacional de las farc-ep;secretariado;2015-12-30_302.txt
122;121;13/12/2015;Venezuela requiere solidaridad en lugar de canibalismo;http://www.farc-ep.co/comunicado/venezuela-requiere-solidaridad-en-lugar-de-canibalismo.html;301;secretariado nacional de las farc-ep;secretariado;2015-12-13_301.txt
123;122;14/11/2015;Liberar prisioneros enfermos es un acto humanitario;http://www.farc-ep.co/comunicado/liberar-prisioneros-enfermos-es-un-acto-humanitario.html;300;secretariado nacional de las farc-ep;secretariado;2015-11-14_300.txt
124;123;4/11/2015;Alfonso Cano vive, indestructible, sereno y victorioso;http://www.farc-ep.co/comunicado/alfonso-cano-vive-indestructible-sereno-y-victorioso.html;299;secretariado nacional de las farc-ep;secretariado;2015-11-04_299.txt
125;124;1/11/2015;Carta al Frente Amplio por la Paz;http://www.farc-ep.co/comunicado/carta-al-frente-amplio-por-la-paz.html;298;secretariado nacional de las farc-ep;secretariado;2015-11-01_298.txt
126;125;31/10/2015;En peligro cese al fuego unilteral;http://www.farc-ep.co/comunicado/en-peligro-cese-al-fuego-unilteral.html;297;secretariado nacional de las farc-ep;secretariado;2015-10-31_297.txt
127;126;14/10/2015;Estamos con Palestina;http://www.farc-ep.co/comunicado/estamos-con-palestina.html;296;secretariado nacional de las farc-ep;secretariado;2015-10-14_296.txt
128;127;12/10/2015;A 523 Años después;http://www.farc-ep.co/comunicado/a-523-anos-despues.html;295;secretariado nacional de las farc-ep;secretariado;2015-10-12_295.txt
130;129;23/09/2015;Intervención del comandante Timoleón Jiménez en rueda de prensa - La Habana, Cuba.;http://www.farc-ep.co/comunicado/intervencion-del-comandante-timoleon-jimenez-en-la-rueda-de-prensa-en-la-habana.html;293;secretariado nacional de las farc-ep;secretariado;2015-09-23_293.txt
131;130;26/08/2015;La paz no se puede improvisar;http://www.farc-ep.co/comunicado/la-paz-no-se-puede-improvisar.html;292;secretariado nacional de las farc-ep;secretariado;2015-08-26_292.txt
132;131;10/08/2015;Jacobo Arenas, un infatigable luchador por la paz;http://www.farc-ep.co/comunicado/jacobo-arenas-un-infatigable-luchador-por-la-paz.html;291;secretariado nacional de las farc-ep;secretariado;2015-08-10_291.txt
133;132;26/07/2015;Saludo de las FARC-EP al pueblo de Cuba en el 62 aniversario del 26 de Julio;http://www.farc-ep.co/comunicado/saludo-de-las-farc-ep-al-pueblo-de-cuba-en-el-62-aniversario-del-26-de-julio.html;290;secretariado nacional de las farc-ep;secretariado;2015-07-26_290.txt
134;133;19/07/2015;FARC-EP ordenan a sus unidades cesar actividades ofensivas a partir del 20 de julio;http://www.farc-ep.co/comunicado/farc-ep-ordenan-a-sus-unidades-cesar-actividades-ofensivas-a-partir-del-20-de-julio.html;289;secretariado nacional de las farc-ep;secretariado;2015-07-19_289.txt
135;134;8/07/2015;Comunicado: FARC-EP declara Cese Al Fuego Unilateral;http://www.farc-ep.co/comunicado/comunicado-farc-ep-declara-cese-al-fuego-unilateral.html;288;secretariado nacional de las farc-ep;secretariado;2015-07-08_288.txt
136;135;27/05/2015;FARC-EP, 51 años de lucha por la paz;http://www.farc-ep.co/comunicado/farc-ep-51-anos-de-lucha-por-la-paz.html;287;secretariado nacional de las farc-ep;secretariado;2015-05-27_287.txt
137;136;24/04/2015;Carta abierta de las FARC-EP al Presidente Santos;http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-ep-al-presidente-santos.html;286;secretariado nacional de las farc-ep;secretariado;2015-04-24_286.txt
138;137;17/12/2014;Cese al fuego unilateral e indefinido;http://www.farc-ep.co/comunicado/cese-al-fuego-unilateral-e-indefinido.html;285;secretariado nacional de las farc-ep;secretariado;2014-12-17_285.txt
139;138;7/06/2014;Carta abierta a los candidatos a la Presidencia;http://www.farc-ep.co/comunicado/carta-abierta-a-los-candidatos-a-la-presidencia.html;284;secretariado nacional de las farc-ep;secretariado;2014-06-07_284.txt
140;139;7/06/2014;Segundo cese al fuego electroral;http://www.farc-ep.co/comunicado/segundo-cese-al-fuego-electroral.html;283;secretariado nacional de las farc-ep;secretariado;2014-06-07_283.txt
141;140;27/05/2014;FARC-EP 1964-2014;http://www.farc-ep.co/comunicado/farc-ep-1964-2014.html;282;secretariado nacional de las farc-ep;secretariado;2014-05-27_282.txt
142;141;19/05/2014;Cese al fuego electoral;http://www.farc-ep.co/comunicado/cese-al-fuego-electoral.html;281;secretariado nacional de las farc-ep;secretariado;2014-05-19_281.txt
143;142;1/05/2014;Saludo a los trabajadores en su Día Internacional;http://www.farc-ep.co/comunicado/saludo-a-los-trabajadores-en-su-dia-internacional.html;280;secretariado nacional de las farc-ep;secretariado;2014-05-01_280.txt
144;143;18/04/2014;Ante la muerte de Gabriel García Márquez;http://www.farc-ep.co/comunicado/ante-la-muerte-de-gabriel-garcia-marquez.html;279;secretariado nacional de las farc-ep;secretariado;2014-04-18_279.txt
145;144;26/03/2014;Manuel Marulanda Vélez, una obra viva;http://www.farc-ep.co/comunicado/manuel-marulanda-velez-una-obra-viva.html;278;secretariado nacional de las farc-ep;secretariado;2014-03-26_278.txt
146;145;21/03/2014;La guerra cuesta la vida diariamente a muchos hijos e hijas de un pueblo que se merece la paz;http://www.farc-ep.co/comunicado/la-guerra-cuesta-la-vida-diariamente-a-muchos-hijos-e-hijas-de-un-pueblo-que-se-merece-la-paz.html;277;secretariado nacional de las farc-ep;secretariado;2014-03-21_277.txt
147;146;7/03/2014;A seis años de su horrendo crimen;http://www.farc-ep.co/comunicado/a-seis-anos-de-su-horrendo-crimen.html;276;secretariado nacional de las farc-ep;secretariado;2014-03-07_276.txt
148;147;5/03/2014;A un año de la muerte del Presidente Chávez;http://www.farc-ep.co/comunicado/a-un-ano-de-la-muerte-del-presidente-chavez.html;275;secretariado nacional de las farc-ep;secretariado;2014-03-05_275.txt
149;148;1/03/2014;Raúl Reyes y su gente, los verdaderos héroes;http://www.farc-ep.co/comunicado/raul-reyes-y-su-gente-los-verdaderos-heroes.html;274;secretariado nacional de las farc-ep;secretariado;2014-03-01_274.txt
150;149;20/02/2014;Falsas revelaciones;http://www.farc-ep.co/comunicado/falsas-revelaciones.html;273;secretariado nacional de las farc-ep;secretariado;2014-02-20_273.txt
151;150;15/02/2014;A PROPOSITO DE ANDRÓMEDA;http://www.farc-ep.co/comunicado/a-proposito-de-andromeda.html;272;secretariado nacional de las farc-ep;secretariado;2014-02-15_272.txt
152;151;10/02/2014;Comunicado Conjunto de los Comandantes de las FARC–EP y el ELN: ¿PARAMILITARISMO OFICIAL?;http://www.farc-ep.co/comunicado/comunicado-conjunto-de-los-comandantes-de-las-farc-ep-y-el-eln-paramilitarismo-oficial.html;271;secretariado nacional de las farc-ep;secretariado;2014-02-10_271.txt
153;152;28/01/2014;SALUDOS A LA CELAC;http://www.farc-ep.co/comunicado/saludos-a-la-celac.html;270;secretariado nacional de las farc-ep;secretariado;2014-01-28_270.txt
154;153;21/01/2014;Comunicado sobre Pradera;http://www.farc-ep.co/comunicado/comunicado-sobre-pradera.html;269;secretariado nacional de las farc-ep;secretariado;2014-01-21_269.txt
155;154;16/01/2014;DECLARACIÓN PÚBLICA A propósito del fin del cese el fuego unilateral;http://www.farc-ep.co/comunicado/declaracion-publica-a-proposito-del-fin-del-cese-el-fuego-unilateral.html;268;secretariado nacional de las farc-ep;secretariado;2014-01-16_268.txt
156;155;5/01/2014;DECLARACIÓN PÚBLICA  En torno al informe del Washington Post;http://www.farc-ep.co/comunicado/declaracion-publica-en-torno-al-informe-del-washington-post.html;267;secretariado nacional de las farc-ep;secretariado;2014-01-05_267.txt
157;156;31/12/2013;Saludo a la revolución cubana en su 55 aniversario;http://www.farc-ep.co/comunicado/saludo-a-la-revolucion-cubana-en-su-55-aniversario.html;266;secretariado nacional de las farc-ep;secretariado;2013-12-31_266.txt
158;157;25/12/2013;SALUDO AL PUEBLO COLOMBIANO CON OCASIÓN DEL FIN DE AÑO La unidad es indispensable en la lucha por la paz;http://www.farc-ep.co/comunicado/saludo-al-pueblo-colombiano-con-ocasion-del-fin-de-ano-la-unidad-es-indispensable-en-la-lucha-por-la-paz.html;265;secretariado nacional de las farc-ep;secretariado;2013-12-25_265.txt
159;158;23/12/2013;A los integrantes de las dos Fuerzas:;http://www.farc-ep.co/comunicado/a-los-integrantes-de-las-dos-fuerzas.html;264;secretariado nacional de las farc-ep;secretariado;2013-12-23_264.txt
160;159;23/12/2013;La paz, un derecho inalienable de los pueblos;http://www.farc-ep.co/comunicado/la-paz-un-derecho-inalienable-de-los-pueblos.html;263;secretariado nacional de las farc-ep;secretariado;2013-12-23_263.txt
161;160;23/12/2013;A las Milicias Bolivarianas, nuestro abrazo de año nuevo.;http://www.farc-ep.co/comunicado/a-las-milicias-bolivarianas-nuestro-abrazo-de-ano-nuevo.html;262;secretariado nacional de las farc-ep;secretariado;2013-12-23_262.txt
162;161;18/12/2013;A Michelle Bachelet;http://www.farc-ep.co/comunicado/a-michelle-bachelet.html;261;secretariado nacional de las farc-ep;secretariado;2013-12-18_261.txt
163;162;13/12/2013;A propósito de la destitución de Gustavo Petro;http://www.farc-ep.co/comunicado/a-proposito-de-la-destitucion-de-gustavo-petro.html;260;secretariado nacional de las farc-ep;secretariado;2013-12-13_260.txt
164;163;9/12/2013;Cese de fuegos y hostilidades  Comunicado del Secretariado Nacional;http://www.farc-ep.co/comunicado/cese-de-fuegos-y-hostilidades-comunicado-del-secretariado-nacional.html;259;secretariado nacional de las farc-ep;secretariado;2013-12-09_259.txt
165;164;6/12/2013;Ante el adiós de Madiba;http://www.farc-ep.co/comunicado/ante-el-adios-de-madiba.html;258;secretariado nacional de las farc-ep;secretariado;2013-12-06_258.txt
166;165;4/11/2013;Inspirados por Alfonso Cano crecen nuestras esperanzas de paz;http://www.farc-ep.co/comunicado/inspirados-por-alfonso-cano-crecen-nuestras-esperanzas-de-paz.html;257;secretariado nacional de las farc-ep;secretariado;2013-11-04_257.txt
167;166;2/11/2013;COMUNICADO Otra violación a los protocolos acordados;http://www.farc-ep.co/comunicado/comunicado-otra-violacion-a-los-protocolos-acordados.html;256;secretariado nacional de las farc-ep;secretariado;2013-11-02_256.txt
168;167;7/10/2013;Nuestro abrazo de aliento al Partido Comunista de Vietnam, a la República Socialista de Vietnam y a su heroico pueblo: Vo Nguyen Giap, guerrero del siglo XX, arquitecto del futuro;http://www.farc-ep.co/comunicado/nuestro-abrazo-de-aliento-al-partido-comunista-de-vietnam-a-la-republica-socialista-de-vietnam-y-a-su-heroico-pueblo-vo-nguyen-giap-guerrero-del-siglo-xx-arquitecto-del-futuro.html;255;secretariado nacional de las farc-ep;secretariado;2013-10-07_255.txt
169;168;28/09/2013;Comunicado - Liberación de Kevin Scott;http://www.farc-ep.co/comunicado/comunicado-liberacion-de-kevin-scott.html;254;secretariado nacional de las farc-ep;secretariado;2013-09-28_254.txt
170;169;22/09/2013;UN HIJO DEL CAMPO COLOMBIANO Jorge Briceño, un hijo del pueblo;http://www.farc-ep.co/comunicado/un-hijo-del-campo-colombiano-jorge-briceno-un-hijo-del-pueblo.html;253;secretariado nacional de las farc-ep;secretariado;2013-09-22_253.txt
171;170;5/08/2013;Liberación del soldado norteamericano Kevin Scott;http://www.farc-ep.co/comunicado/liberacion-del-soldado-norteamericano-kevin-scott.html;252;secretariado nacional de las farc-ep;secretariado;2013-08-05_252.txt
172;171;19/07/2013;Captura del soldado norteamericano Kevin Scott Sutay;http://www.farc-ep.co/comunicado/captura-del-soldado-norteamericano-kevin-scott-sutay.html;251;secretariado nacional de las farc-ep;secretariado;2013-07-19_251.txt
173;172;1/07/2013;El ELN y las FARC-EP, comprometidos y unidos en el mismo objetivo de alcanzar una sociedad democrática, incluyente, soberana y en paz;http://www.farc-ep.co/comunicado/el-eln-y-las-farc-ep-comprometidos-y-unidos-en-el-mismo-objetivo-de-alcanzar-una-sociedad-democratica-incluyente-soberana-y-en-paz.html;250;secretariado nacional de las farc-ep;secretariado;2013-07-01_250.txt
174;173;1/07/2013;Declaración por la paz;http://www.farc-ep.co/comunicado/declaracion-por-la-paz.html;249;secretariado nacional de las farc-ep;secretariado;2013-07-01_249.txt
176;175;9/06/2013;DENUNCIA DEL SUR OCCIDENTE DEL PAÍS ¿Por qué mienten de ese modo?;http://www.farc-ep.co/comunicado/denuncia-del-sur-occidente-del-pais-por-que-mienten-de-ese-modo.html;247;secretariado nacional de las farc-ep;secretariado;2013-06-09_247.txt
177;176;9/06/2013;Declaración de las FARC-EP Entre el cielo y el infierno;http://www.farc-ep.co/comunicado/declaracion-de-las-farc-ep-entre-el-cielo-y-el-infierno.html;246;secretariado nacional de las farc-ep;secretariado;2013-06-09_246.txt
178;177;3/06/2013;Rechazo rotundo a las afirmaciones del presidente Juan Manuel Santos;http://www.farc-ep.co/comunicado/rechazo-rotundo-a-las-afirmaciones-del-presidente-juan-manuel-santos.html;245;secretariado nacional de las farc-ep;secretariado;2013-06-03_245.txt
179;178;1/06/2013;Comunicado de las FARC-EP Sobre la crisis del proceso de paz;http://www.farc-ep.co/comunicado/comunicado-de-las-farc-ep-sobre-la-crisis-del-proceso-de-paz.html;244;secretariado nacional de las farc-ep;secretariado;2013-06-01_244.txt
180;179;27/05/2013;De Marquetalia a La Habana: 49 años luchando por la paz;http://www.farc-ep.co/comunicado/de-marquetalia-a-la-habana-49-anos-luchando-por-la-paz.html;243;secretariado nacional de las farc-ep;secretariado;2013-05-27_243.txt
181;180;12/05/2013;Camarada Carlos Patiño: ¡Presente y combatiente!;http://www.farc-ep.co/comunicado/camarada-carlos-patino-presente-y-combatiente.html;242;secretariado nacional de las farc-ep;secretariado;2013-05-12_242.txt
182;181;20/04/2013;Al señor Francisco Santos;http://www.farc-ep.co/comunicado/al-senor-francisco-santos.html;241;secretariado nacional de las farc-ep;secretariado;2013-04-20_241.txt
183;182;31/03/2013;FARC-EP y ELN “unidad es parte de victoria”;http://www.farc-ep.co/comunicado/farc-ep-y-eln-unidad-es-parte-de-victoria.html;240;secretariado nacional de las farc-ep;secretariado;2013-03-31_240.txt
184;183;26/03/2013;MANUEL VIVO;http://www.farc-ep.co/comunicado/manuel-vivo.html;239;secretariado nacional de las farc-ep;secretariado;2013-03-26_239.txt
185;184;21/03/2013;Muy mala memoria la del mindefensa Pinzón;http://www.farc-ep.co/comunicado/muy-mala-memoria-la-del-mindefensa-pinzon.html;238;secretariado nacional de las farc-ep;secretariado;2013-03-21_238.txt
186;185;19/03/2013;Saludo a la entronización de S. S. Francisco;http://www.farc-ep.co/comunicado/saludo-a-la-entronizacion-de-s-s-francisco.html;237;secretariado nacional de las farc-ep;secretariado;2013-03-19_237.txt
187;186;17/03/2013;Las FARC-EP advertimos al país y el mundo;http://www.farc-ep.co/comunicado/las-farc-ep-advertimos-al-pais-y-el-mundo.html;236;secretariado nacional de las farc-ep;secretariado;2013-03-17_236.txt
188;187;6/03/2013;La memoria de Iván Ríos será siempre un faro encendido en la ruta de la paz;http://www.farc-ep.co/comunicado/la-memoria-de-ivan-rios-sera-siempre-un-faro-encendido-en-la-ruta-de-la-paz.html;235;secretariado nacional de las farc-ep;secretariado;2013-03-06_235.txt
189;188;5/03/2013;HASTA SIEMPRE COMANDANTE HUGO CHAVEZ;http://www.farc-ep.co/comunicado/hasta-siempre-comandante-hugo-chavez.html;234;secretariado nacional de las farc-ep;secretariado;2013-03-05_234.txt
190;189;26/02/2013;Declaración del Estado Mayor Central de las FARC-EP;http://www.farc-ep.co/comunicado/declaracion-del-estado-mayor-central-de-las-farc-ep.html;233;secretariado nacional de las farc-ep;secretariado;2013-02-26_233.txt
191;190;4/02/2013;La campaña de la ultraderecha contra el proceso de paz de La Habana arrecia su intensidad;http://www.farc-ep.co/comunicado/la-campana-de-la-ultraderecha-contra-el-proceso-de-paz-de-la-habana-arrecia-su-intensidad.html;232;secretariado nacional de las farc-ep;secretariado;2013-02-04_232.txt
192;191;2/02/2013;FARC-EP Informan sobre la captura de los agentes de la policía nacional Cristian Camilo Yate Sánchez y a Víctor Alfonso Gonzales Ramírez quienes se encontraban en labores de inteligencia;http://www.farc-ep.co/comunicado/farc-ep-informan-sobre-la-captura-de-los-agentes-de-la-policia-nacional-cristian-camilo-yate-sanchez-y-a-victor-alfonso-gonzales-ramirez-quienes-se-encontraban-en-labores-de-inteligencia.html;231;secretariado nacional de las farc-ep;secretariado;2013-02-02_231.txt
193;192;20/01/2013;DECLARACIÓN PÚBLICA;http://www.farc-ep.co/comunicado/declaracion-publica-1.html;230;secretariado nacional de las farc-ep;secretariado;2013-01-20_230.txt
